Project_ID,Project_Type,Team_Size,Team_Experience,Estimated_Hours,Actual_Hours,Schedule_Variance,Budget_Allocated,Budget_Usage_Percent,Resource_Cost,Utilization_Percent,Tasks_Completed_Percent,Issues_Reported,Attrition,Risk_Level,Outcome
PRJ-0001,Automation,15,Medium,1049,1088,39,133100,100.9,68820.0,54.2,83.6,2.0,0,Low,On-time
PRJ-0002,Infrastructure,11,High,1321,1370,49,202000,95.8,76390.0,68.2,75.0,3.0,0,Low,Delayed
PRJ-0003,Automation,11,Medium,988,999,11,153000,71.2,64670.0,77.5,65.9,,1,Medium,Delayed
PRJ-0004,R&D,16,Medium,1290,1616,326,174500,133.7,85170.0,80.3,45.8,11.0,0,High,Delayed
PRJ-0005,Product,3,Medium,907,1111,204,117900,88.8,38470.0,57.1,68.4,7.0,0,Medium,Delayed
PRJ-0006,Process Improvement,6,Medium,446,500,54,51000,125.5,18850.0,72.0,76.5,2.0,0,Medium,Delayed
PRJ-0007,Automation,5,High,750,906,156,100800,,36080.0,84.0,86.0,0.0,0,Low,On-time
PRJ-0008,Automation,3,Medium,563,731,168,57500,89.0,32540.0,76.4,77.7,6.0,0,Medium,Delayed
PRJ-0009,Product,9,Low,866,1205,339,118200,77.2,39880.0,67.2,68.9,10.0,0,High,Delayed
PRJ-0010,Infrastructure,16,High,1093,1372,279,164000,100.7,77930.0,75.7,77.6,4.0,0,Medium,On-time
PRJ-0011,Infrastructure,11,High,1114,1319,205,174200,83.8,83320.0,71.1,81.0,8.0,0,Medium,Delayed
PRJ-0012,Process Improvement,13,High,568,666,98,45800,85.1,22150.0,83.3,88.8,9.0,0,Medium,Delayed
PRJ-0013,R&D,17,Low,1561,2081,520,249500,89.7,115140.0,75.0,64.1,,0,High,Delayed
PRJ-0014,Automation,19,Low,1297,1585,288,112400,118.9,49180.0,80.5,69.8,,0,High,Delayed
PRJ-0015,Infrastructure,12,Medium,1074,1487,413,164400,121.2,73780.0,75.3,61.4,18.0,0,High,Delayed
PRJ-0016,Product,19,,1301,1546,245,183300,131.6,90620.0,82.4,59.8,8.0,0,High,Delayed
PRJ-0017,R&D,12,High,1183,1440,257,185100,,88090.0,78.9,77.9,8.0,1,High,Delayed
PRJ-0018,Product,8,Medium,805,959,154,80500,108.9,,79.4,61.7,12.0,0,High,On-time
PRJ-0019,Automation,9,Medium,858,940,82,112300,84.1,56570.0,80.9,76.2,,0,Medium,Delayed
PRJ-0020,R&D,5,High,1020,1145,125,174300,92.7,68270.0,65.8,79.5,6.0,0,Low,On-time
PRJ-0021,Automation,8,Medium,939,1047,108,95400,93.1,36390.0,53.5,69.6,6.0,0,Medium,Delayed
PRJ-0022,Infrastructure,10,Medium,1042,1217,175,149700,115.0,81910.0,88.2,62.1,15.0,0,High,Delayed
PRJ-0023,Process Improvement,16,Medium,980,970,-10,68300,113.7,30830.0,79.0,67.9,5.0,0,Medium,On-time
PRJ-0024,Automation,21,Medium,1197,1230,33,115500,112.5,49900.0,62.3,55.1,4.0,0,Medium,Delayed
PRJ-0025,Automation,5,Medium,720,721,1,75500,87.7,24990.0,62.7,78.6,5.0,0,Low,On-time
PRJ-0026,Product,14,Medium,1036,1173,137,162000,113.5,78570.0,82.9,76.8,5.0,0,Medium,On-time
PRJ-0027,Infrastructure,7,High,989,1076,87,134100,,55540.0,72.2,90.2,5.0,0,Low,On-time
PRJ-0028,Product,14,Medium,1076,1301,225,155700,95.9,65330.0,70.1,66.8,6.0,0,Medium,Delayed
PRJ-0029,Product,11,Low,885,1149,264,107400,97.2,37990.0,83.4,,9.0,0,High,Delayed
PRJ-0030,R&D,3,Medium,1034,1208,174,173700,90.8,57550.0,58.1,70.2,4.0,0,Medium,Delayed
PRJ-0031,Automation,17,Medium,1123,1370,247,125300,126.6,61100.0,69.0,61.1,8.0,0,High,Delayed
PRJ-0032,Process Improvement,9,,686,834,148,69800,108.7,30540.0,70.3,57.3,6.0,0,High,Delayed
PRJ-0033,Infrastructure,9,Low,1249,1694,445,172300,,81940.0,72.1,45.2,10.0,0,High,Delayed
PRJ-0034,Infrastructure,7,Medium,1169,1359,190,134000,95.8,70330.0,76.0,92.4,5.0,0,Medium,On-time
PRJ-0035,Infrastructure,9,Medium,1020,1336,316,121300,141.8,60480.0,81.3,83.3,14.0,0,High,Delayed
PRJ-0036,Product,14,,1135,1339,204,137900,115.7,76230.0,81.2,86.4,6.0,0,Medium,Delayed
PRJ-0037,Product,11,Low,910,895,-15,97600,94.3,48800.0,,58.4,6.0,0,Medium,Delayed
PRJ-0038,Infrastructure,14,Low,1243,1605,362,197900,106.9,100130.0,68.6,85.3,13.0,0,High,Delayed
PRJ-0039,Product,14,Medium,1018,1080,62,125000,95.6,70960.0,75.8,70.6,4.0,0,Medium,Delayed
PRJ-0040,R&D,19,High,1709,2132,423,375500,103.9,,83.3,72.0,11.0,0,High,Delayed
PRJ-0041,Infrastructure,10,Low,1144,1579,435,126900,99.1,59540.0,71.0,82.4,11.0,0,High,Delayed
PRJ-0042,Automation,5,Low,599,621,22,70400,113.2,27570.0,73.5,74.7,9.0,0,High,Delayed
PRJ-0043,Automation,17,Low,1188,1527,339,112500,125.6,55730.0,78.6,94.8,7.0,0,High,Delayed
PRJ-0044,Infrastructure,10,Medium,840,952,112,116700,87.4,49110.0,73.2,71.4,12.0,0,Medium,Delayed
PRJ-0045,Automation,18,Medium,838,836,-2,97600,,50540.0,69.5,69.2,5.0,0,Low,Delayed
PRJ-0046,Automation,14,Low,1036,1166,130,76900,95.8,30670.0,71.9,63.5,4.0,0,Medium,Delayed
PRJ-0047,Infrastructure,11,Low,1142,1474,332,177400,108.1,75630.0,69.1,39.4,8.0,1,High,Delayed
PRJ-0048,Product,14,Medium,1120,1043,-77,190000,124.8,75000.0,77.1,73.1,2.0,0,Medium,On-time
PRJ-0049,R&D,22,High,1461,1732,271,220600,119.4,139150.0,96.0,86.9,6.0,1,High,Delayed
PRJ-0050,Product,22,Medium,1367,1531,164,187500,111.8,95390.0,74.8,82.0,4.0,0,Medium,On-time
PRJ-0051,Product,12,Medium,1260,1498,238,191900,96.7,92500.0,78.2,73.4,6.0,0,Medium,On-time
PRJ-0052,Product,13,Low,1154,1703,549,148600,113.9,81090.0,81.3,45.3,21.0,0,High,On-time
PRJ-0053,Automation,17,Low,1065,1314,249,110800,86.8,55580.0,74.0,,9.0,0,High,Delayed
PRJ-0054,R&D,8,Medium,1077,1534,457,114900,130.1,66030.0,95.0,69.8,18.0,1,High,Delayed
PRJ-0055,Automation,14,Medium,893,1117,224,111600,106.4,43060.0,71.4,79.2,5.0,0,Medium,Delayed
PRJ-0056,Automation,12,High,614,393,-221,68800,111.8,48300.0,81.2,84.4,2.0,0,Low,On-time
PRJ-0057,Infrastructure,14,,1271,1237,-34,161700,91.7,81060.0,71.2,72.0,3.0,0,Low,Delayed
PRJ-0058,R&D,8,High,1231,1391,160,203200,97.2,87580.0,72.1,88.0,8.0,0,Medium,On-time
PRJ-0059,Product,4,High,551,524,-27,66400,98.9,36560.0,75.7,42.4,,0,Medium,On-time
PRJ-0060,Product,3,High,626,599,-27,76100,105.4,24460.0,81.1,87.8,1.0,0,Low,Delayed
PRJ-0061,R&D,6,Low,921,1252,331,162800,92.8,64030.0,69.6,92.0,16.0,0,High,Delayed
PRJ-0062,Infrastructure,10,Low,984,1209,225,118000,118.3,64160.0,81.4,47.9,10.0,0,High,Delayed
PRJ-0063,R&D,11,Medium,1241,1532,291,232600,104.6,91020.0,72.5,66.3,11.0,0,High,Delayed
PRJ-0064,Automation,22,Medium,970,1139,169,87400,85.6,,76.7,73.1,6.0,0,Medium,On-time
PRJ-0065,R&D,18,Low,1554,2146,592,226700,84.2,129500.0,96.0,55.6,16.0,0,High,Delayed
PRJ-0066,R&D,7,,1185,1398,213,247300,106.2,121290.0,78.9,83.2,9.0,1,High,Delayed
PRJ-0067,R&D,14,Medium,1310,1506,196,248100,122.5,100860.0,68.0,77.3,8.0,0,High,Delayed
PRJ-0068,Infrastructure,10,Medium,802,914,112,122100,124.7,,65.9,74.2,7.0,0,High,Delayed
PRJ-0069,Product,11,Low,865,925,60,98100,112.1,36190.0,60.0,76.4,9.0,0,High,Delayed
